curl --location 'https://apic-gw-com.apps.ocpsbx.integracion.grupoib.local/ibk-dev/int-com-dev/issued-dev-adm-latinia/v1/60252229/enrolled-device?applicationId=bcasmartphone&validation=qwaaaa&companyName=INTERBANK' \
--header 'traceId: T_70672b4f-3d60-4d2c-8800-c7bd8ce90142' \
--header 'parentId: T_a66510a7-797a-44a6-80f6-fa966c81654c' \
--header 'consumerId: sint' \
--header 'funcionalidadId: sint' \
--header 'serviceId: sint' \
--header 'moduloId: sint' \
--header 'channelId: sint' \
--header 'messageId: sint' \
--header 'timeStamp: sint' \
--header 'countryCode: sint' \
--header 'groupMember: sint' \
--header 'referenceNumber: sint' \
--header 'cardIdType: sint' \
--header 'netId: sint' \
--header 'userId: sint' \
--header 'supervisorId: sint' \
--header 'deviceId: sint' \
--header 'serverId: sint' \
--header 'branchId: sint' \
--header 'ipOrigen: sint' \
--header 'Ocp-Apim-Subscription-Key: b407c5e4550567b158a1fdeefbefae21' \
--header 'Ocp-Apim-Subscription-Secret: 7afb36c90c0f3d967a4c5a9ea708097f' \
--header 'Authorization: Bearer AAIgYjQwN2M1ZTQ1NTA1NjdiMTU4YTFmZGVlZmJlZmFlMjEs_zejGZcimlY_tlA1Mvok8YwifGV8KkqA-iKdCqZT89u22rTU94SQNiE_76Il33ens3sAJ4cvewL7JHgXJ7ewwyxIDxu4PVaH6cR1xXJsOQ'
